Fid,Rid,name,originalPrice,categories,dailyLimit,availabilityStatus
187,17,Phloxleaf Bedstraw,39.01 ,Chinese,95,95
188,12,Slender Spikerush,38.20 ,Dessert,54,54
189,16,Red Bulrush,8.12 ,Korean,52,52
190,2,Tundra Aster,43.97 ,Thai,74,74
191,6,Big Tripogon,35.35 ,Seafood,52,52
192,19,Angerman's Sphagnum,33.10 ,Meat,91,91
193,16,Early Forsythia,31.28 ,Vegetarian,77,77
194,17,Mexican Ash,47.30 ,Japanese,95,95
195,20,Redclay Hawthorn,37.92 ,Western,52,52
196,14,Showy Orchid,19.32 ,Mexican,82,82
197,14,Rough Barnyardgrass,32.85 ,Chinese,53,53
198,9,Cutgrass,43.55 ,Dessert,66,66
199,8,Lophiola,22.25 ,Korean,95,95
200,11,Munz's Onion,17.92 ,Thai,85,85
